	Unnamed: 0	Unnamed: 0.1	Unnamed: 0.1.1	FromLevel	FromCode	FromName_da	FromName_en	FromProperty_PropertyName	ToLevel	ToCode	ToName_da	ToName_en	ToProperty_PropertyName
0	0	0	0	0	1	Bygningsbasis	Substructure						
1	1	1	1	1	1.10	Bygningsbasis, terræn	Prepared site						
2	2	2	2	2	1.10.1	Forberedt grund							
3	3	3	3	2	1.10.2	Byggegrube inkl. afstivning							
4	4	4	4	2	1.10.3	Spunsvægge							
5	5	5	5	2	1.10.4	Pælefundamenter og brøndfundamenter	Pile foundations and well foundations						
6	6	6	6	2	1.10.5	Fundamenter i terræn	Foundations in terrain						
7	7	7	7	1	1.12	Fundamenter, bygning	Foundations						
8	8	8	8	2	1.12.1	Liniefundamenter	Strip foundations						
9	9	9	9	2	1.12.2	Punktfundamenter	Pad foundations						
10	10	10	10	2	1.12.3	Pladefundamenter	Slab foundations						
11	11	11	11	2	1.12.4	Fundamenter, fugt- og varmeisolering							
12	12	12	12	1	1.13	Terrændæk, bygning	Floor slabs						
13	13	13	13	2	1.13.1	Terrændæk, kældre	Floor slabs, basement						
14	14	14	14	2	1.13.2	Terrændæk i terrænniveau	Floor slabs, ground level						
15	15	15	15	2	1.13.3	Terrændæk, fugt- og varmeisolering	Floor slabs, moisture and thermal insulation						
16	16	16	16	1	1.18	Bygningsbasis bygning, øvrige	Other substructures						
17	17	17	17	2	1.18.1	Kanaler under terræn	Drains below ground level						
18	18	18	18	2	1.18.2	Gruber og sumpe	Pits and sumps						
19	19	19	19	0	2	Primære bygningsdele	Structure						
20	20	20	20	1	2.20	Primære bygningsdele, terræn	Site structures						
21	21	21	21	2	2.20.1	Sekundære bygninger	Secondary buildings						
22	22	22	22	2	2.20.2	Hegnsmure	Fence walls						
23	23	23	23	2	2.20.3	Støttemure	Retaining walls						
24	24	24	24	2	2.20.4	Teknikgange i terræn inkl. rør-broer og tunneller	Engineering ducts including pipe bridges and tunnels						
25	25	25	25	2	2.20.5	Fodgængerbroer, viadukter m.m.	Footbridges, viaducts, etc.						
26	26	26	26	2	2.20.6	Trapper og ramper i terræn	Stairs and ramps, on site						
27	27	27	27	1	2.21	Ydervægge	Exterior walls						
28	28	28	28	2	2.21.1	Kælderydervægge	Basement walls, exterior						
29	29	29	29	2	2.21.2	Lyskasser	Light shafts						
30	30	30	30	2	2.21.3	Ydervægge	Exterior walls						
31	31	31	31	2	2.21.4	Kælderydervægge, fugt- og varmeisolering	Exterior basement walls, moisture and thermal insulation						
32	32	32	32	2	2.21.5	Ydervægge, fugt- og varmeisolering	Exterior walls, moisture and thermal insulation						
33	33	33	33	1	2.22	Indervægge	Interior walls						
34	34	34	34	2	2.22.1	Kælderindervægge	Basement walls, interior						
35	35	35	35	2	2.22.2	Indervægge ekskl. kælderindervægge	Partition walls, excl. basement partition walls						
36	36	36	36	2	2.22.3	Skaktvægge, skorstensvanger, installationsskakte m.m.	Shaft walls, chimney walls, installation shafts, etc.						
37	37	37	37	2	2.22.4	Skakte for elevatorer	Lift shafts						
38	38	38	38	1	2.23	Dæk	Floors						
39	39	39	39	2	2.23.1	Kælderdæk og krybekælderdæk	Basement slabs and crawl space slabs						
