FromLevel;FromCode;FromName_da;FromName_en;FromProperty_PropertyName;ToLevel;ToCode;ToName_da;ToName_en;ToProperty_PropertyName
0;1;Bygningsbasis;Substructure;;;;;;
1;1.10;Bygningsbasis, terræn;Prepared site;;;Fundament og kælder;;;
2;1.10.4;Pælefundamenter og brøndfundamenter;Pile foundations and well foundations;;;Fundament og kælder;;;
2;1.10.5;Fundamenter i terræn;Foundations in terrain;;;Fundament og kælder;;;
1;1.12;Fundamenter, bygning;Foundations;;;Fundament og kælder;;;
2;1.12.1;Liniefundamenter;Strip foundations;;;Fundament og kælder;;;
2;1.12.2;Punktfundamenter;Pad foundations;;;Fundament og kælder;;;
2;1.12.3;Pladefundamenter;Slab foundations;;;Fundament og kælder;;;
2;1.12.4;Fundamenter, fugt- og varmeisolering;;;;Fundament og kælder;;;
1;1.13;Terrændæk, bygning;Floor slabs;;;Fundament og kælder;;;
2;1.13.1;Terrændæk, kældre;Floor slabs, basement;;;Fundament og kælder;;;
2;1.13.2;Terrændæk i terrænniveau;Floor slabs, ground level;;;Fundament og kælder;;;
2;1.13.3;Terrændæk, fugt- og varmeisolering;Floor slabs, moisture and thermal insulation;;;Fundament og kælder;;;
1;1.18;Bygningsbasis bygning, øvrige;Other substructures;;;Fundament og kælder;;;
2;1.18.1;Kanaler under terræn;Drains below ground level;;;Fundament og kælder;;;
2;1.18.2;Gruber og sumpe;Pits and sumps;;;Fundament og kælder;;;
0;2;Primære bygningsdele;Structure;;;;;;
1;2.20;Primære bygningsdele, terræn;Site structures;;;;;;
2;2.20.1;Sekundære bygninger;Secondary buildings;;;Øvrige bygningsdele;;;
2;2.20.2;Hegnsmure;Fence walls;;;Øvrige bygningsdele;;;
2;2.20.3;Støttemure;Retaining walls;;;Øvrige bygningsdele;;;
2;2.20.4;Teknikgange i terræn inkl. rør-broer og tunneller;Engineering ducts including pipe bridges and tunnels;;;Øvrige bygningsdele;;;
2;2.20.5;Fodgængerbroer, viadukter m.m.;Footbridges, viaducts, etc.;;;Øvrige bygningsdele;;;
2;2.20.6;Trapper og ramper i terræn;Stairs and ramps, on site;;;Øvrige bygningsdele;;;
1;2.21;Ydervægge;Exterior walls;;;Ydervægge;;Exterior walls;
2;2.21.1;Kælderydervægge;Basement walls, exterior;;;Fundament og kælder;;;
2;2.21.2;Lyskasser;Light shafts;;;Fundament og kælder;;;
2;2.21.3;Ydervægge;Exterior walls;;;Ydervægge;;Exterior walls;
2;2.21.4;Kælderydervægge, fugt- og varmeisolering;Exterior basement walls, moisture and thermal insulation;;;Fundament og kælder;;;
2;2.21.5;Ydervægge, fugt- og varmeisolering;Exterior walls, moisture and thermal insulation;;;Ydervægge;;Exterior walls;
1;2.22;Indervægge;Interior walls;;;Øvrige bygningsdele;;;
2;2.22.1;Kælderindervægge;Basement walls, interior;;;Fundament og kælder;;;
2;2.22.2;Indervægge ekskl. kælderindervægge;Partition walls, excl. basement partition walls;;;Øvrige bygningsdele;;;
2;2.22.3;Skaktvægge, skorstensvanger, installationsskakte m.m.;Shaft walls, chimney walls, installation shafts, etc.;;;Tekniske anlæg;;;
2;2.22.4;Skakte for elevatorer;Lift shafts;;;Tekniske anlæg;;;
1;2.23;Dæk;Floors;;;Tag;;;
1;2.23;Dæk;Floors;;;Etageadskillelser;;;
2;2.23.1;Kælderdæk og krybekælderdæk;Basement slabs and crawl space slabs;;;Fundament og kælder;;;
2;2.23.2;Etagedæk;Floor slabs;;;Etageadskillelser;;;
2;2.23.3;Tagdæk, særlige dæk under opbyggede tage;Builtup roofs;;;Tag;;;
2;2.23.4;Tagdæk, fugt- og varmeisolering;Roof slabs, moisture and thermal insulation;;;Tag;;;
1;2.24;Trapper og ramper;Stairs;;;Altaner og altangange;;Balconies and walkways;
2;2.24.1;Kældertrapper, udvendige;Basement stairs, exterior;;;Fundament og kælder;;;
2;2.24.1;Kældertrapper, udvendige;Basement stairs, exterior;;;Altaner og altangange;;Balconies and walkways;
2;2.24.2;Trapper udvendige;Stairs, exterior;;;Altaner og altangange;;Balconies and walkways;
2;2.24.3;Trapper indvendige;Stairs, interior;;;Altaner og altangange;;Balconies and walkways;
2;2.24.4;Ramper udvendige;Ramps, exterior;;;Altaner og altangange;;Balconies and walkways;
2;2.24.5;Ramper indvendige;Ramps, interior;;;Altaner og altangange;;Balconies and walkways;
2;2.24.6;Faste stiger;Fixed ladders;;;Ydervægge;;Exterior walls;
1;2.25;Bærende konstruktioner;Load-bearing structures;;;Ydervægge;;Exterior walls;
2;2.25.1;Bærende konstruktioner, øvrige (søjler, bjælker, rammer, skaller);Load-bearing constructions, other (columns, beams, etc.);;;Ydervægge;;Exterior walls;
2;2.25.2;Bærende konstruktioner, øvrige, fugt- og varmeisolering;Load-bearing constructions, other, moisture and thermal insulation;;;Ydervægge;;Exterior walls;
1;2.26;Altaner og altangange;Balconies and walkways;;;Altaner og altangange;;Balconies and walkways;
2;2.26.1;Altaner og altangange, udkragede;Balconies and walkways, cantilevered;;;Altaner og altangange;;Balconies and walkways;
2;2.26.2;Altaner og altangange, fritliggende;Balconies and walkways, detached;;;Altaner og altangange;;Balconies and walkways;
2;2.26.3;Altaner og altangange, påhængte;Balconies and walkways, wall-mounted;;;Altaner og altangange;;Balconies and walkways;
2;2.26.4;Altaner og altangange, fritstående;Balconies and walkways, free-standing;;;Altaner og altangange;;Balconies and walkways;
1;2.27;Tage;Roofs;;;Tag;;;
2;2.27.1;Tagværker;Roof truss;;;Tag;;;
2;2.27.2;Baldakiner og overdækninger;Canopies and covers;;;Tag;;;
2;2.27.3;Tage, fugt- og varmeisolering;Roofs, moisture and thermal insulation;;;Tag;;;
1;2.28;Øvrige primære bygningsdele, bygning;Other structures;;;Øvrige bygningsdele;;;
2;2.28.1;Øvrige primære bygningsdele, bygning;Other structures;;;Øvrige bygningsdele;;;
0;3;Kompletterende bygningsdele;Completions;;;;;;
1;3.30;Kompletterende bygningsdele, terræn;Site enclosures;;;;;;
1;3.30;Kompletterende bygningsdele, terræn;Site enclosures;;;Øvrige bygningsdele;;;
2;3.30.1;Komplettering sekundære bygninger;Secondary buildings, completions;;;Øvrige bygningsdele;;;
2;3.30.3;Komplettering trapper, ramper m.m. i terræn;Stairs and ramps, on site, completions;;;Øvrige bygningsdele;;;
1;3.31;Ydervægge, komplettering;Exterior walls, completions;;;Døre og vinduer;;;
2;3.31.1;Kælderydervægge, kompletterende del (døre, vinduer m.m.);Basement, exterior walls (doors, windows, etc.);;;Fundament og kælder;;;
2;3.31.2;Døre, ydervægge;Doors, exterior walls;;;Døre og vinduer;;;
2;3.31.3;Porte, ydervægge;Gates, exterior walls;;;Døre og vinduer;;;
2;3.31.4;Vinduer, ydervægge;Windows, exterior walls;;;Døre og vinduer;;;
2;3.31.5;Solskærme, skodder, gitre m.m.;Sun protection, shutters, lattice, etc.;;;Døre og vinduer;;;
2;3.31.6;Sålbænke, inddækninger m.m.;Window sill, flashings, etc.;;;Døre og vinduer;;;
2;3.31.7;Termoruder og flerlagsruder m.m.;Double-glazing and multi-glazing panes, etc.;;;Døre og vinduer;;;
1;3.32;Indervægge, komplettering;Interior walls, completions;;;Døre og vinduer;;;
2;3.32.1;Døre, indervægge;Doors, interior walls;;;Døre og vinduer;;;
2;3.32.2;Vinduer, indervægge;Windows, interior walls;;;Døre og vinduer;;;
2;3.32.3;Bevægelige indervægge;Moveable partition walls;;;Øvrige bygningsdele;;;
2;3.32.4;Indfatninger, fodpaneler og fendere;Framing, skirting, etc.;;;Øvrige bygningsdele;;;
1;3.33;Dæk, komplettering;Floors, completions;;;Etageadskillelser;;;
2;3.33.1;Opbyggede gulve;Builtup floors;;;Etageadskillelser;;;
2;3.33.2;Svømmende gulve;Floating floors;;;Etageadskillelser;;;
2;3.33.3;Lemme, riste, måtterammer m.m.;Hatches, grates, mat frames, etc.;;;Etageadskillelser;;;
2;3.33.4;Sokler til maskiner;Bases for machinery;;;Etageadskillelser;;;
1;3.34;Trapper og ramper, komplettering;Stairs, completions;;;Altaner og altangange;;Balconies and walkways;
2;3.34.1;Gelændere og rækværker, udvendige;Handrails and balustrades, exterior;;;Altaner og altangange;;Balconies and walkways;
2;3.34.2;Gelændere og rækværker, indvendige;Handrails and balustrades, interior;;;Altaner og altangange;;Balconies and walkways;
2;3.34.3;Riste, måtterammer m.m.;Grates, mat frames etc.;;;Altaner og altangange;;Balconies and walkways;
1;3.35;Lofter, komplettering;Suspended ceilings;;;Etageadskillelser;;;
2;3.35.1;Nedhængte lofter;Suspended ceilings;;;Etageadskillelser;;;
2;3.35.2;Påbyggede lofter;Surface-mounted ceilings;;;Etageadskillelser;;;
1;3.36;Altaner;Balconies, completions;;;Altaner og altangange;;Balconies and walkways;
2;3.36.1;Rækværker, brystninger;Railings, parapets;;;Altaner og altangange;;Balconies and walkways;
1;3.37;Tage, komplettering;Roofs, completions;;;Tag;;;
2;3.37.1;Kviste m.m.;Dormers, etc. ;;;Tag;;;
2;3.37.2;Ovenlys og røglemme;Skylights and smoke hatches;;;Tag;;;
2;3.37.3;Solskærme til ovenlys;Sun screens for skylights;;;Tag;;;
2;3.37.4;Snefang, rækværker, afskærmninger m.m.;Snow trap, handrails, balustrades, etc.;;;Tag;;;
2;3.37.5;Inspektionslemme, døre m.m.;Inspection hatches, doors, etc.;;;Tag;;;
2;3.37.6;Tagudhæng, vindskeder, sternbrædder og inddækninger;Eaves, barge boards, fascia boards and flashings;;;Tag;;;
1;3.38;Kompletterende bygningsdele bygning, øvrige;Other completions;;;Øvrige bygningsdele;;;
2;3.38.1;Kompletterende bygningsdele bygning, øvrige;Other completions;;;Øvrige bygningsdele;;;
0;4;Overfladebygningsdele;Applied finishes;;;;;;
1;4.40;Belægninger, terræn;Roads, paths, pavings;;;Øvrige bygningsdele;;;
2;4.40.1;Overflader, sekundære bygninger;Secondary buildings, finishes;;;Øvrige bygningsdele;;;
2;4.40.2;Stier, belægninger;Paths;;;Øvrige bygningsdele;;;
2;4.40.3;Veje, parkeringsarealer, belægninger;Roads, parkings areas, pavements;;;Øvrige bygningsdele;;;
2;4.40.4;Opholdsarealer, belægninger;Open spaces, pavements;;;Øvrige bygningsdele;;;
2;4.40.5;Sports- og havearealer, belægninger;Sports and green areas, pavements;;;Arealudvidelse;;;
2;4.40.5;Sports- og havearealer, belægninger;Sports and green areas, pavements;;;Øvrige bygningsdele;;;
2;4.40.6;Trapper og ramper i terræn, overflader;Stairs and ramps in ground, finishes;;;Øvrige bygningsdele;;;
1;4.41;Udvendige vægoverflader;Applied wall finishes, exterior;;;Ydervægge;;Exterior walls;
2;4.41.1;Kælderydervægge, udvendige overflader;Exterior basement walls, exterior surfaces;;;Fundament og kælder;;;
2;4.41.2;Kælderydervægge, kompletterende del, overflader;Exterior basement walls, completions, surfaces;;;Fundament og kælder;;;
2;4.41.3;Ydervægge, udvendige overflader;Exterior walls, exterior surfaces;;;Ydervægge;;Exterior walls;
2;4.41.4;Ydervægge, kompletterende dele, overflader;Exterior walls, completions, surfaces;;;Ydervægge;;Exterior walls;
1;4.42;Indvendige vægoverflader;Applied wall finishes, interior;;;Øvrige bygningsdele;;;
2;4.42.1;Indvendige vægoverflader;Applied wall finishes, interior;;;Øvrige bygningsdele;;;
