BIMTypeCode;BIMTypeCode-Description;IfcTypeObject;PredefinedType;IfcGroup;IfcGroup-PredefinedType;CCS;FVK
0;Generiske objekter;;;;;;
1;Generiske objekter ARK;;;;;;
11;FRI;;;;;;
2;Generiske objekter KON;;;;;;
21;FRI;;;;;;
3;Generiske objekter VENT;;;;;;
31;FRI;;;;;;
4;Generiske objekter VVS;;;;;;
41;FRI;;;;;;
5;Generiske objekter EL;;;;;;
51;FRI;;;;;;
6;Generiske objekter LAND;;;;;;
61;FRI;;;;;;
7;Generiske objekter EntreprenÃ¸r/LeverandÃ¸r;;;;;;
71;FRI;;;;;;
9;Generiske objekter, Ã¸vrigt;;;;;;
91;FRI;;;;;;
1;Bygningsbasis;;;;;;
10;TerrÃ¦n;;;;;;
101;Forberedt grund;;;;;;
102;Byggegrube inkl. afstivning;;;;;;
103;SpunsvÃ¦gge;IfcPileType;;;;;
104;- verkant -;;;;;;
105;PÃ¦le;IfcPileType;;;;;
109;Ã˜vrigt, Bygningsbasis i terrÃ¦n;;;;;;
12;Fundamenter;;;;;;
121;Liniefundamenter;IfcFootingType;STRIP_FOOTING;;;;
122;Punktfundamenter;IfcFootingType;PAD_FOOTING;;;;
123;Pladefundamenter;IfcSlabType;BASESLAB;;;;
124;Opmurede fundamenter;IfcFootingType;USERDEFINED;;;;
125;Maskinfundamenter;IfcFootingType;USERDEFINED;;;;
126;PÃ¦lefundamenter og brÃ¸ndfundamenter;IfcFootingType;PILE_CAP;;;;
127;- verkant -;;;;;;
129;Ã˜vrigt, Fundamenter;;;;;;
13;TerrÃ¦ndÃ¦k;;;;;;
131;TerrÃ¦ndÃ¦k;IfcCoveringType;INSULATION;;;;
139;Ã˜vrigt, TerrÃ¦ndÃ¦k;IfcCoveringType;USERDEFINED;;;;
19;Bygningsbasis, Ã¸vrige;;;;;;
191;Kanaler under terrÃ¦ndÃ¦k;IfcDistributionChamberElementType;USERDEFINED;;;;
192;Gruber og sumpe;IfcDistributionChamberElementType;SUMP;;;;
2;PrimÃ¦re bygningsdele;;;;;;
